-- Gui to Lua
-- Version: 3.2
				Instances.Messages1.Name="Messages"
			elseif frameExists("Messages3") then
				Instances.Messages3.Name="Messages"
			elseif frameExists("Messages4") then
				Instances.Messages4.Name="Messages"
			elseif frameExists("Messages5") then
				Instances.Messages5.Name="Messages"
			elseif frameExists("Messages6") then
				Instances.Messages6.Name="Messages"
			end
		elseif frameExists("Messages1") then
			Message4=true
			Sound3:play()
			Instances.Messages1.Name="Messages4"
			Instances.Messages4:Clone().Parent = MainGui.Notify.NotifyList
			MainGui.Notify.NotifyList.Messages4.BackgroundColor3 = NotifyColor
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.BackgroundLoad.BackgroundColor3 = NotifyColor
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.Others.Images.ImageLabel.ImageColor3 = NotifyColor
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.Others.Texts.InfoText.TextColor3 = NotifyColor
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.Others.Images.ImageLabel.Image = ImageID
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.BackgroundLoad:TweenSize(
				UDim2.new(0, -255,0, 62),
				"Out",
				"Quad",
				0.4,
				false
			)
			wait(0.4)
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.Others.Texts.InfoText.Text = TextNotify
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.BackgroundLoad:TweenSize(
				UDim2.new(0, 0,0, 62),
				"Out",
				"Quad",
				0.4,
				false
			)
			MainGui.Notify.NotifyList.Messages4.BackgroundTransparency=0
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.BackgroundTransparency=0
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.Others.Images.ImageLabel.ImageTransparency=0
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.Others.Texts.InfoText.TextTransparency=0
			MainGui.Notify.NotifyList.Messages4:TweenSize(--Timer
				UDim2.new(0, 0,0, 50),
				"Out",
				"Quad",
				NotifyTime,
				false
			)
			wait(NotifyTime)
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.BackgroundLoad:TweenSize(
				UDim2.new(0, -255,0, 62),
				"Out",
				"Quad",
				0.4,
				false
			)
			wait(0.4)
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.BackgroundLoad:TweenSize(
				UDim2.new(0, 0,0, 62),
				"Out",
				"Quad",
				0.4,
				false
			)

			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.BackgroundTransparency=1
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.Others.Images.ImageLabel.ImageTransparency=1
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.Others.Texts.InfoText.TextTransparency=1
			wait(0.7)
			MainGui.Notify.NotifyList.Messages4:Destroy()
			Message4=false
			if frameExists("Messages") then
				Instances.Messages.Name="Messages"
			elseif frameExists("Messages1") then
				Instances.Messages1.Name="Messages"
			elseif frameExists("Messages3") then
				Instances.Messages3.Name="Messages"
			elseif frameExists("Messages4") then
				Instances.Messages4.Name="Messages"
			elseif frameExists("Messages5") then
				Instances.Messages5.Name="Messages"
			elseif frameExists("Messages6") then
				Instances.Messages6.Name="Messages"
			end
		elseif frameExists("Messages3") then
			Message4=true
			Sound3:play()
			Instances.Messages3.Name="Messages4"
			Instances.Messages4:Clone().Parent = MainGui.Notify.NotifyList
			MainGui.Notify.NotifyList.Messages4.BackgroundColor3 = NotifyColor
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.BackgroundLoad.BackgroundColor3 = NotifyColor
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.Others.Images.ImageLabel.ImageColor3 = NotifyColor
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.Others.Texts.InfoText.TextColor3 = NotifyColor
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.Others.Images.ImageLabel.Image = ImageID
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.BackgroundLoad:TweenSize(
				UDim2.new(0, -255,0, 62),
				"Out",
				"Quad",
				0.4,
				false
			)
			wait(0.4)
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.Others.Texts.InfoText.Text = TextNotify
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.BackgroundLoad:TweenSize(
				UDim2.new(0, 0,0, 62),
				"Out",
				"Quad",
				0.4,
				false
			)
			MainGui.Notify.NotifyList.Messages4.BackgroundTransparency=0
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.BackgroundTransparency=0
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.Others.Images.ImageLabel.ImageTransparency=0
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.Others.Texts.InfoText.TextTransparency=0
			MainGui.Notify.NotifyList.Messages4:TweenSize(--Timer
				UDim2.new(0, 0,0, 50),
				"Out",
				"Quad",
				NotifyTime,
				false
			)
			wait(NotifyTime)
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.BackgroundLoad:TweenSize(
				UDim2.new(0, -255,0, 62),
				"Out",
				"Quad",
				0.4,
				false
			)
			wait(0.4)
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.BackgroundLoad:TweenSize(
				UDim2.new(0, 0,0, 62),
				"Out",
				"Quad",
				0.4,
				false
			)

			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.BackgroundTransparency=1
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.Others.Images.ImageLabel.ImageTransparency=1
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.Others.Texts.InfoText.TextTransparency=1
			wait(0.7)
			MainGui.Notify.NotifyList.Messages4:Destroy()
			Message4=false
			if frameExists("Messages") then
				Instances.Messages.Name="Messages"
			elseif frameExists("Messages1") then
				Instances.Messages1.Name="Messages"
			elseif frameExists("Messages3") then
				Instances.Messages3.Name="Messages"
			elseif frameExists("Messages4") then
				Instances.Messages4.Name="Messages"
			elseif frameExists("Messages5") then
				Instances.Messages5.Name="Messages"
			elseif frameExists("Messages6") then
				Instances.Messages6.Name="Messages"
			end
		elseif frameExists("Messages5") then
			Message4=true
			Sound3:play()
			Instances.Messages5.Name="Messages4"
			Instances.Messages4:Clone().Parent = MainGui.Notify.NotifyList
			MainGui.Notify.NotifyList.Messages4.BackgroundColor3 = NotifyColor
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.BackgroundLoad.BackgroundColor3 = NotifyColor
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.Others.Images.ImageLabel.ImageColor3 = NotifyColor
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.Others.Texts.InfoText.TextColor3 = NotifyColor
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.Others.Images.ImageLabel.Image = ImageID
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.BackgroundLoad:TweenSize(
				UDim2.new(0, -255,0, 62),
				"Out",
				"Quad",
				0.4,
				false
			)
			wait(0.4)
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.Others.Texts.InfoText.Text = TextNotify
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.BackgroundLoad:TweenSize(
				UDim2.new(0, 0,0, 62),
				"Out",
				"Quad",
				0.4,
				false
			)
			MainGui.Notify.NotifyList.Messages4.BackgroundTransparency=0
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.BackgroundTransparency=0
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.Others.Images.ImageLabel.ImageTransparency=0
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.Others.Texts.InfoText.TextTransparency=0
			MainGui.Notify.NotifyList.Messages4:TweenSize(--Timer
				UDim2.new(0, 0,0, 50),
				"Out",
				"Quad",
				NotifyTime,
				false
			)
			wait(NotifyTime)
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.BackgroundLoad:TweenSize(
				UDim2.new(0, -255,0, 62),
				"Out",
				"Quad",
				0.4,
				false
			)
			wait(0.4)
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.BackgroundLoad:TweenSize(
				UDim2.new(0, 0,0, 62),
				"Out",
				"Quad",
				0.4,
				false
			)

			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.BackgroundTransparency=1
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.Others.Images.ImageLabel.ImageTransparency=1
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.Others.Texts.InfoText.TextTransparency=1
			wait(0.7)
			MainGui.Notify.NotifyList.Messages4:Destroy()
			Message4=false
			if frameExists("Messages") then
				Instances.Messages.Name="Messages"
			elseif frameExists("Messages1") then
				Instances.Messages1.Name="Messages"
			elseif frameExists("Messages3") then
				Instances.Messages3.Name="Messages"
			elseif frameExists("Messages4") then
				Instances.Messages4.Name="Messages"
			elseif frameExists("Messages5") then
				Instances.Messages5.Name="Messages"
			elseif frameExists("Messages6") then
				Instances.Messages6.Name="Messages"
			end
		elseif frameExists("Messages6") then
			Message4=true
			Sound3:play()
			Instances.Messages6.Name="Messages4"
			Instances.Messages4:Clone().Parent = MainGui.Notify.NotifyList
			MainGui.Notify.NotifyList.Messages4.BackgroundColor3 = NotifyColor
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.BackgroundLoad.BackgroundColor3 = NotifyColor
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.Others.Images.ImageLabel.ImageColor3 = NotifyColor
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.Others.Texts.InfoText.TextColor3 = NotifyColor
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.Others.Images.ImageLabel.Image = ImageID
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.BackgroundLoad:TweenSize(
				UDim2.new(0, -255,0, 62),
				"Out",
				"Quad",
				0.4,
				false
			)
			wait(0.4)
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.Others.Texts.InfoText.Text = TextNotify
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.BackgroundLoad:TweenSize(
				UDim2.new(0, 0,0, 62),
				"Out",
				"Quad",
				0.4,
				false
			)
			MainGui.Notify.NotifyList.Messages4.BackgroundTransparency=0
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.BackgroundTransparency=0
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.Others.Images.ImageLabel.ImageTransparency=0
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.Others.Texts.InfoText.TextTransparency=0
			MainGui.Notify.NotifyList.Messages4:TweenSize(--Timer
				UDim2.new(0, 0,0, 50),
				"Out",
				"Quad",
				NotifyTime,
				false
			)
			wait(NotifyTime)
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.BackgroundLoad:TweenSize(
				UDim2.new(0, -255,0, 62),
				"Out",
				"Quad",
				0.4,
				false
			)
			wait(0.4)
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.BackgroundLoad:TweenSize(
				UDim2.new(0, 0,0, 62),
				"Out",
				"Quad",
				0.4,
				false
			)

			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.BackgroundTransparency=1
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.Others.Images.ImageLabel.ImageTransparency=1
			MainGui.Notify.NotifyList.Messages4.BackgroundTimer.Others.Texts.InfoText.TextTransparency=1
			wait(0.7)
			MainGui.Notify.NotifyList.Messages4:Destroy()
			Message4=false
			if frameExists("Messages") then
				Instances.Messages.Name="Messages"
			elseif frameExists("Messages1") then
				Instances.Messages1.Name="Messages"
			elseif frameExists("Messages3") then
				Instances.Messages3.Name="Messages"
			elseif frameExists("Messages4") then
				Instances.Messages4.Name="Messages"
			elseif frameExists("Messages5") then
				Instances.Messages5.Name="Messages"
			elseif frameExists("Messages6") then
				Instances.Messages6.Name="Messages"
			end
		end
		
	elseif Message5==false then
		if frameExists("Messages") then
		Message5=true
		Sound3:play()
		Instances.Messages.Name="Messages5"
		Instances.Messages5:Clone().Parent = MainGui.Notify.NotifyList
		MainGui.Notify.NotifyList.Messages5.BackgroundColor3 = NotifyColor
		MainGui.Notify.NotifyList.Messages5.BackgroundTimer.BackgroundLoad.BackgroundColor3 = NotifyColor
		MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Images.ImageLabel.ImageColor3 = NotifyColor
		MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Texts.InfoText.TextColor3 = NotifyColor
		MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Images.ImageLabel.Image = ImageID
		MainGui.Notify.NotifyList.Messages5.BackgroundTimer.BackgroundLoad:TweenSize(
			UDim2.new(0, -255,0, 62),
			"Out",
			"Quad",
			0.4,
			false
		)
		wait(0.4)
		MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Texts.InfoText.Text = TextNotify
		MainGui.Notify.NotifyList.Messages5.BackgroundTimer.BackgroundLoad:TweenSize(
			UDim2.new(0, 0,0, 62),
			"Out",
			"Quad",
			0.4,
			false
		)
		MainGui.Notify.NotifyList.Messages5.BackgroundTransparency=0
		MainGui.Notify.NotifyList.Messages5.BackgroundTimer.BackgroundTransparency=0
		MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Images.ImageLabel.ImageTransparency=0
		MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Texts.InfoText.TextTransparency=0
		MainGui.Notify.NotifyList.Messages5:TweenSize(--Timer
			UDim2.new(0, 0,0, 50),
			"Out",
			"Quad",
			NotifyTime,
			false
		)
		wait(NotifyTime)
		MainGui.Notify.NotifyList.Messages5.BackgroundTimer.BackgroundLoad:TweenSize(
			UDim2.new(0, -255,0, 62),
			"Out",
			"Quad",
			0.4,
			false
		)
		wait(0.4)
		MainGui.Notify.NotifyList.Messages5.BackgroundTimer.BackgroundLoad:TweenSize(
			UDim2.new(0, 0,0, 62),
			"Out",
			"Quad",
			0.4,
			false
		)

		MainGui.Notify.NotifyList.Messages5.BackgroundTimer.BackgroundTransparency=1
		MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Images.ImageLabel.ImageTransparency=1
		MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Texts.InfoText.TextTransparency=1
		wait(0.7)
		MainGui.Notify.NotifyList.Messages5:Destroy()
		Message5=false
		if frameExists("Messages") then
			Instances.Messages.Name="Messages"
		elseif frameExists("Messages1") then
			Instances.Messages1.Name="Messages"
		elseif frameExists("Messages3") then
			Instances.Messages3.Name="Messages"
		elseif frameExists("Messages4") then
			Instances.Messages4.Name="Messages"
		elseif frameExists("Messages5") then
			Instances.Messages5.Name="Messages"
		elseif frameExists("Messages6") then
		Instances.Messages6.Name="Messages"
		end
		elseif frameExists("Messages1") then
			Message5=true
			Sound3:play()
			Instances.Messages1.Name="Messages5"
			Instances.Messages5:Clone().Parent = MainGui.Notify.NotifyList
			MainGui.Notify.NotifyList.Messages5.BackgroundColor3 = NotifyColor
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.BackgroundLoad.BackgroundColor3 = NotifyColor
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Images.ImageLabel.ImageColor3 = NotifyColor
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Texts.InfoText.TextColor3 = NotifyColor
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Images.ImageLabel.Image = ImageID
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.BackgroundLoad:TweenSize(
				UDim2.new(0, -255,0, 62),
				"Out",
				"Quad",
				0.4,
				false
			)
			wait(0.4)
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Texts.InfoText.Text = TextNotify
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.BackgroundLoad:TweenSize(
				UDim2.new(0, 0,0, 62),
				"Out",
				"Quad",
				0.4,
				false
			)
			MainGui.Notify.NotifyList.Messages5.BackgroundTransparency=0
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.BackgroundTransparency=0
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Images.ImageLabel.ImageTransparency=0
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Texts.InfoText.TextTransparency=0
			MainGui.Notify.NotifyList.Messages5:TweenSize(--Timer
				UDim2.new(0, 0,0, 50),
				"Out",
				"Quad",
				NotifyTime,
				false
			)
			wait(NotifyTime)
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.BackgroundLoad:TweenSize(
				UDim2.new(0, -255,0, 62),
				"Out",
				"Quad",
				0.4,
				false
			)
			wait(0.4)
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.BackgroundLoad:TweenSize(
				UDim2.new(0, 0,0, 62),
				"Out",
				"Quad",
				0.4,
				false
			)

			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.BackgroundTransparency=1
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Images.ImageLabel.ImageTransparency=1
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Texts.InfoText.TextTransparency=1
			wait(0.7)
			MainGui.Notify.NotifyList.Messages5:Destroy()
			Message5=false
			if frameExists("Messages") then
				Instances.Messages.Name="Messages"
			elseif frameExists("Messages1") then
				Instances.Messages1.Name="Messages"
			elseif frameExists("Messages3") then
				Instances.Messages3.Name="Messages"
			elseif frameExists("Messages4") then
				Instances.Messages4.Name="Messages"
			elseif frameExists("Messages5") then
				Instances.Messages5.Name="Messages"
			elseif frameExists("Messages6") then
				Instances.Messages6.Name="Messages"
			end
		elseif frameExists("Messages3") then
			Message5=true
			Sound3:play()
			Instances.Messages3.Name="Messages5"
			Instances.Messages5:Clone().Parent = MainGui.Notify.NotifyList
			MainGui.Notify.NotifyList.Messages5.BackgroundColor3 = NotifyColor
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.BackgroundLoad.BackgroundColor3 = NotifyColor
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Images.ImageLabel.ImageColor3 = NotifyColor
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Texts.InfoText.TextColor3 = NotifyColor
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Images.ImageLabel.Image = ImageID
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.BackgroundLoad:TweenSize(
				UDim2.new(0, -255,0, 62),
				"Out",
				"Quad",
				0.4,
				false
			)
			wait(0.4)
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Texts.InfoText.Text = TextNotify
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.BackgroundLoad:TweenSize(
				UDim2.new(0, 0,0, 62),
				"Out",
				"Quad",
				0.4,
				false
			)
			MainGui.Notify.NotifyList.Messages5.BackgroundTransparency=0
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.BackgroundTransparency=0
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Images.ImageLabel.ImageTransparency=0
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Texts.InfoText.TextTransparency=0
			MainGui.Notify.NotifyList.Messages5:TweenSize(--Timer
				UDim2.new(0, 0,0, 50),
				"Out",
				"Quad",
				NotifyTime,
				false
			)
			wait(NotifyTime)
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.BackgroundLoad:TweenSize(
				UDim2.new(0, -255,0, 62),
				"Out",
				"Quad",
				0.4,
				false
			)
			wait(0.4)
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.BackgroundLoad:TweenSize(
				UDim2.new(0, 0,0, 62),
				"Out",
				"Quad",
				0.4,
				false
			)

			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.BackgroundTransparency=1
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Images.ImageLabel.ImageTransparency=1
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Texts.InfoText.TextTransparency=1
			wait(0.7)
			MainGui.Notify.NotifyList.Messages5:Destroy()
			Message5=false
			if frameExists("Messages") then
				Instances.Messages.Name="Messages"
			elseif frameExists("Messages1") then
				Instances.Messages1.Name="Messages"
			elseif frameExists("Messages3") then
				Instances.Messages3.Name="Messages"
			elseif frameExists("Messages4") then
				Instances.Messages4.Name="Messages"
			elseif frameExists("Messages5") then
				Instances.Messages5.Name="Messages"
			elseif frameExists("Messages6") then
				Instances.Messages6.Name="Messages"
			end
		elseif frameExists("Messages4") then
			Message5=true
			Sound3:play()
			Instances.Messages4.Name="Messages5"
			Instances.Messages5:Clone().Parent = MainGui.Notify.NotifyList
			MainGui.Notify.NotifyList.Messages5.BackgroundColor3 = NotifyColor
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.BackgroundLoad.BackgroundColor3 = NotifyColor
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Images.ImageLabel.ImageColor3 = NotifyColor
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Texts.InfoText.TextColor3 = NotifyColor
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Images.ImageLabel.Image = ImageID
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.BackgroundLoad:TweenSize(
				UDim2.new(0, -255,0, 62),
				"Out",
				"Quad",
				0.4,
				false
			)
			wait(0.4)
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Texts.InfoText.Text = TextNotify
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.BackgroundLoad:TweenSize(
				UDim2.new(0, 0,0, 62),
				"Out",
				"Quad",
				0.4,
				false
			)
			MainGui.Notify.NotifyList.Messages5.BackgroundTransparency=0
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.BackgroundTransparency=0
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Images.ImageLabel.ImageTransparency=0
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Texts.InfoText.TextTransparency=0
			MainGui.Notify.NotifyList.Messages5:TweenSize(--Timer
				UDim2.new(0, 0,0, 50),
				"Out",
				"Quad",
				NotifyTime,
				false
			)
			wait(NotifyTime)
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.BackgroundLoad:TweenSize(
				UDim2.new(0, -255,0, 62),
				"Out",
				"Quad",
				0.4,
				false
			)
			wait(0.4)
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.BackgroundLoad:TweenSize(
				UDim2.new(0, 0,0, 62),
				"Out",
				"Quad",
				0.4,
				false
			)

			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.BackgroundTransparency=1
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Images.ImageLabel.ImageTransparency=1
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Texts.InfoText.TextTransparency=1
			wait(0.7)
			MainGui.Notify.NotifyList.Messages5:Destroy()
			Message5=false
			if frameExists("Messages") then
				Instances.Messages.Name="Messages"
			elseif frameExists("Messages1") then
				Instances.Messages1.Name="Messages"
			elseif frameExists("Messages3") then
				Instances.Messages3.Name="Messages"
			elseif frameExists("Messages4") then
				Instances.Messages4.Name="Messages"
			elseif frameExists("Messages5") then
				Instances.Messages5.Name="Messages"
			elseif frameExists("Messages6") then
				Instances.Messages6.Name="Messages"
			end
		elseif frameExists("Messages6") then
			Message5=true
			Sound3:play()
			Instances.Messages6.Name="Messages5"
			Instances.Messages5:Clone().Parent = MainGui.Notify.NotifyList
			MainGui.Notify.NotifyList.Messages5.BackgroundColor3 = NotifyColor
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.BackgroundLoad.BackgroundColor3 = NotifyColor
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Images.ImageLabel.ImageColor3 = NotifyColor
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Texts.InfoText.TextColor3 = NotifyColor
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Images.ImageLabel.Image = ImageID
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.BackgroundLoad:TweenSize(
				UDim2.new(0, -255,0, 62),
				"Out",
				"Quad",
				0.4,
				false
			)
			wait(0.4)
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Texts.InfoText.Text = TextNotify
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.BackgroundLoad:TweenSize(
				UDim2.new(0, 0,0, 62),
				"Out",
				"Quad",
				0.4,
				false
			)
			MainGui.Notify.NotifyList.Messages5.BackgroundTransparency=0
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.BackgroundTransparency=0
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Images.ImageLabel.ImageTransparency=0
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Texts.InfoText.TextTransparency=0
			MainGui.Notify.NotifyList.Messages5:TweenSize(--Timer
				UDim2.new(0, 0,0, 50),
				"Out",
				"Quad",
				NotifyTime,
				false
			)
			wait(NotifyTime)
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.BackgroundLoad:TweenSize(
				UDim2.new(0, -255,0, 62),
				"Out",
				"Quad",
				0.4,
				false
			)
			wait(0.4)
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.BackgroundLoad:TweenSize(
				UDim2.new(0, 0,0, 62),
				"Out",
				"Quad",
				0.4,
				false
			)

			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.BackgroundTransparency=1
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Images.ImageLabel.ImageTransparency=1
			MainGui.Notify.NotifyList.Messages5.BackgroundTimer.Others.Texts.InfoText.TextTransparency=1
			wait(0.7)
			MainGui.Notify.NotifyList.Messages5:Destroy()
			Message5=false
			if frameExists("Messages") then
				Instances.Messages.Name="Messages"
			elseif frameExists("Messages1") then
				Instances.Messages1.Name="Messages"
			elseif frameExists("Messages3") then
				Instances.Messages3.Name="Messages"
			elseif frameExists("Messages4") then
				Instances.Messages4.Name="Messages"
			elseif frameExists("Messages5") then
				Instances.Messages5.Name="Messages"
			elseif frameExists("Messages6") then
				Instances.Messages6.Name="Messages"
			end
		end
	end
end
function ScriptLoad()
	if HttpsGameGet==true then
	TextNotify="Executed."
	ImageID="rbxassetid://9405926389"
	NotifyColor=Color3.new(255, 255, 255)
	Notify()
	if ScriptHubLoad=="Vape" then
		loadstring(game:HttpGet("https://raw.githubusercontent.com/7GrandDadPGN/VapeV4ForRoblox/main/NewMainScript.lua", true))
	elseif ScriptHubLoad=="DomainX" then
		loadstring(game:HttpGet('https://raw.githubusercontent.com/shlexware/DomainX/main/source',true))()
	elseif ScriptHubLoad=="Sirius" then
		loadstring(game:HttpGet('https://sirius.menu/script'))()
	elseif ScriptHubLoad=="ADustyTrip" then
		loadstring(game:HttpGet("https://raw.githubusercontent.com/artemy133563/Utilities/main/ADustyTrip",true))()
	elseif ScriptHubLoad=="ADMINUS Devil Fruit Sniper V2" then
		loadstring(game:HttpGet("https://raw.githubusercontent.com/flerci42/Adminus_FruitSniper_V2/main/.lua", true))()
	elseif ScriptHubLoad=="AlphaXHub" then
		loadstring(game:HttpGet('https://raw.githubusercontent.com/zAlpha07/Loader-Main-/main/AlphaXHubWorking.Lua'))()
	elseif ScriptHubLoad=="Primordial" then
		loadstring(game:HttpGet("https://raw.githubusercontent.com/Bovanlaarhoven/Primordial/main/src/loader.lua"))()
	elseif ScriptHubLoad=="InfiniteYield" then
		loadstring(game:HttpGet('https://raw.githubusercontent.com/EdgeIY/infiniteyield/master/source'))()
	elseif ScriptHubLoad=="MySploit" then
		loadstring(game:HttpGet("https://raw.githubusercontent.com/wuhaz/MySploit/main/Arsenal.lua"))()
    elseif ScriptHubLoad=="NinjaLegendsOP" then--key
		loadstring(game:HttpGet("https://raw.githubusercontent.com/ImPocky/PockyHub/main/Scripts/load.txt"))()
	elseif ScriptHubLoad=="DarkHubV2" then
